name__text,description__text,id,url,Start date,Start time,End date,End time,summary,logo_id,organizer_id,venue_id,category_id,resource_uri,logo__url
"Early Days - Encouraging Interaction: through play & social learning, Broadmeadows, Thursday 30th May 2019","The Early Days Workshops are for parents and carers of young children (aged 0 - 6) who have a diagnosis of Autism Spectrum Disorder (ASD), or who are currently undergoing a diagnosis. Amaze facilitates these workshops in Victoria. What this workshop offers:   Understanding play, social learning   Strategies to scaffold and encourage play and social learning   These workshops are for parents, grandparents, foster parents, legal guardians, aunts and uncles and kinship carers only.",59140604139,https://www.eventbrite.com.au/e/early-days-encouraging-interaction-through-play-social-learning-broadmeadows-thursday-30th-may-2019-tickets-59140604139?aff=ebapi,5/30/2019,1:30 PM,5/30/2019,4:30 PM,"The Early Days Workshops are for parents and carers of young children (aged 0 - 6) who have a diagnosis of Autism Spectrum Disorder (ASD), o",58851199,14958377779,30992479,115,https://www.eventbriteapi.com/v3/events/59140604139/,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F58851199%2F47821904346%2F1%2Foriginal.jpg?h=200&w=450&auto=compress&rect=0%2C13%2C214%2C107&s=499cfbf3c8086142d3c2c3b2c68078cc
How Your Baby Moves in the First Year (30 May 2019),"In this seminar you will learn about the development of your Baby's movement skills from birth to 12 months, recognise if your baby is slow to develop their movement skills and where you can go for help.˜ This is a practical session where you can practice play activities which promote tummy time, rolling, sitting, crawling, pulling up into standing, cruising and walking. Presented by a qualified and practising Physiotherapist from Your Community Health. Baby's welcome. Cost: Free Bookings essential.",58618810440,https://www.eventbrite.com.au/e/how-your-baby-moves-in-the-first-year-30-may-2019-tickets-58618810440?aff=ebapi,5/30/2019,10:00 AM,5/30/2019,11:30 AM,"In this seminar you will learn about the development of your Baby's movement skills from birth to 12 months, recognise if your baby is slow",58301202,13049704944,28838791,115,https://www.eventbriteapi.com/v3/events/58618810440/,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F58301202%2F197581021983%2F1%2Foriginal.20190312-034013?h=200&w=450&auto=compress&rect=0%2C620%2C3720%2C1860&s=8784d5eff3306e0ab0477cac549d2f24
"Sea School Workshop 3: ""Learn to see our Sea"" with Christine Rockley","SEA SCHOOL WORKSHOP 3: ""LEARN TO SEE OUR SEA"" with Chris Rockley    Pick up any sea creature or plant. Look closely...closer. You'll soon realise that there is more than one living creature. Micro-worlds can be found on something as small as a shell. But how do you show your discovery with others? How will they believe you?    Come spend a fun evening getting up close to sea critters and plants with Chris Rockley. Chris will˜  show you how to share what you're seeing with others by drawing them larger than life. Lots of visual tools will be available for you to use.    The evening will appeal to everyone with a fascination for the natural world or drawing. Chris is a˜  professional scientific illustrator and tutor focusing on Marine & Freshwater Ecosystems. Her work can be seen at  www.chrisrockley.com    **Sea School is a series of FREE evening workshops to engage the Hobsons Bay community in increasing their knowledge of the local landscape and learning inspired ways to show they care**  ",59938130562,https://www.eventbrite.com.au/e/sea-school-workshop-3-learn-to-see-our-sea-with-christine-rockley-tickets-59938130562?aff=ebapi,5/29/2019,7:00 PM,5/29/2019,8:30 PM,"SEA SCHOOL WORKSHOP 3: ""LEARN TO SEE OUR SEA"" with Chris Rockley    Pick up any sea creature or plant. Look closely...closer. You'll soon re",59794631,17850205861,29183795,115,https://www.eventbriteapi.com/v3/events/59938130562/,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F59794631%2F59565170791%2F1%2Foriginal.20190405-053801?h=200&w=450&auto=compress&rect=0%2C250%2C8000%2C4000&s=839f2d80e84c8b273d0a73d7c5bf7cb1
"Australian student mobility to the Indo-Pacific region: Policy, practice and future implications","Education Thought Leader Series Deakin University?s strategic research centre in education, Research for Educational Impact (REDI), is delighted to host a public lecture series in 2019 featuring our Thought Leaders engaging with today?s big questions in education. Our research addresses local and global challenges in education, and our Thought Leaders seek to make a difference to society and culture by engaging with today?s big questions and conducting research that impacts educational theory, policy, teacher practice and student learning. This inaugural lecture will be presented by Associate Professor Ly Tran, REDI Thought Leader and recently named by Forbes Vietnam among Vietnam's 50 most influential women for her research into Vietnamese higher education reform and international student mobility. Associate Professor Tran has devoted her career to higher education, graduate employability, diversity and the teaching and learning of international students, with a focus on building connections between Australia and Vietnam through education.  Australian student mobility to the Indo-Pacific region: Policy, practice and future implications Associate Professor Ly Tran International student mobility is critical to Australia's social and economic development, soft diplomacy and connections with the Indo-Pacific region.  The number of Australian students participating in study abroad has increased sixfold over the last 10 years. About one in five Australian students undertakes study or internships overseas during their undergraduate program.  As a signature initiative of public diplomacy and a form of reciprocal international education, the New Colombo Plan embraces the government?s commitment for young Australians to be exposed to, make connections with and learn from Indo-Pacific neighbours. By 2020, the New Colombo Plan will have sent around 40,000 Australian students to the Indo-Pacific.  Please join Associate Professor Ly Tran as she discusses the policy context for Australia?s outbound mobility with a focus on the New Colombo Plan, and provides comparisons with some international policy settings and trends on student mobility. She will then present key findings of a Future Fellowship project funded by the Australian Research Council that explores impacts of Australian student mobility to the Indo-Pacific on student development, institutional connections, government relationships and regional engagement from the perspectives of both home and host countries.    Associate Professor Ly Tran Ly Tran is an Associate Professor in the School of Education, Deakin University and is an Australian Research Council (ARC) Future Fellow. Ly's research focuses on international students across the school, vocational education and training (VET) and higher education (HE) sectors, student mobility, the New Colombo Plan and staff professional learning in international education. Ly also undertakes projects on higher education, vocational education and graduate employability in Vietnam and China. Ly has been awarded five grants on international student mobility, internationalising teaching and learning and staff professional development in international education from the ARC. Ly?s book, ?Teaching international students in vocational education: New pedagogical approaches? won the International Education Association of Australia (IEAA) Excellence Award for Best Practice/Innovation in International Education (https://shop.acer.edu.au/teaching-international-students-in-vocational-education).  Ly has produced more than 150 publications (published and in press) in a wide range of outlets and been invited to speak at various national and international conferences on key issues related to international student experiences, student mobility, the New Colombo Plan, the teaching of international students and education in Vietnam. Ly was recently nominated as one of Vietnam's 50 most influential women by Forbes Vietnam. ",60185950799,https://www.eventbrite.com.au/e/australian-student-mobility-to-the-indo-pacific-region-policy-practice-and-future-implications-registration-60185950799?aff=ebapi,5/29/2019,6:00 PM,5/29/2019,8:00 PM,"Education Thought Leader Series Deakin University?s strategic research centre in education, Research for Educational Impact (REDI), is delig",60341545,18374136884,31814575,115,https://www.eventbriteapi.com/v3/events/60185950799/,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F60341545%2F195049632432%2F1%2Foriginal.20190414-065344?h=200&w=450&auto=compress&rect=0%2C0%2C2404%2C1202&s=1802946c6fe2474c6806af9c1c895a41
Greater Dandenong Term Two Community of Practice,"Join us for our Term Two Greater Dandenong Community of Practice for Conversations and Collaboration over Pizza. For this session, our topic of discussion will be Supporting Children with Additional Needs and Challenging Behaviours.",60106294545,https://www.eventbrite.com/e/greater-dandenong-term-two-community-of-practice-tickets-60106294545?aff=ebapi,5/29/2019,4:30 PM,5/29/2019,6:30 PM,"Join us for our Term Two Greater Dandenong Community of Practice for Conversations and Collaboration over Pizza. For this session, our topic",60041327,19980121631,31425311,115,https://www.eventbriteapi.com/v3/events/60106294545/,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F60041327%2F301853882151%2F1%2Foriginal.20190409-131138?h=200&w=450&auto=compress&rect=1%2C0%2C1032%2C516&s=1dbe9a8e046f1b420fe43c524e0d18ce
Promoting participation and engagement for Koorie learners in VET - Dandenong,"Overview  The Department of Education and Training (DET) has committed to build genuine partnerships with Koorie learners and communities at all levels to support self-determination.  We recognise the unique status of Koorie people, and as Australia?s First Peoples, the right to self-determination in education. We maintain high aspirations and expectations for the development and educational achievement of Koorie learners.  Marrung: Aboriginal Education Plan 2016-2026  In June 2016, we launched Marrung: Aboriginal Education Plan 2016-2026 (Marrung). Marrung is a 10-year integrated plan, developed in partnership with the Victorian Aboriginal community including our principal partner in Koorie education, the Victorian Aboriginal Education Association Incorporated (VAEAI).  Marrung action 8a  The Promoting participation and engagement for Koorie learners in VET discussion paper is an overview to support meaningful conversation and consultation. The paper was co-authored with VAEAI and outlines our plans to implement Marrung action 8a:  ?Develop options for a revised approach to supporting Koorie learners engage and participate successfully in VET [including] through the redesign of the existing Koorie VET workforce?  The paper explores the evidence that shows a revised approach is needed to support Koorie learners to engage and participate successfully in vocational education and training (VET). It focuses on:    changes in the characteristics of Koorie communities in Victoria  enrolment trends for Koorie learners across the spectrum of VET providers  current supports designed to increase Koorie engagement and participation in VET  success enablers, and barriers for improving Koorie learner outcomes.    The paper includes 20 questions to stimulate discussion about how to support Koorie participation and engagement in Victoria?s VET system.  For further information please go to:  https://engage.vic.gov.au/koorie-learners-vet  FAQs  How can I contact the organiser with any questions?  Meet with us  You can meet with us one-on-one or in a group, at a time and location that is convenient and comfortable for you, including face-to-face, video conference or teleconference. To arrange a time, call Jeremy Cussen on (03) 7022 1871 or email [email].",60295691035,https://www.eventbrite.com.au/e/promoting-participation-and-engagement-for-koorie-learners-in-vet-dandenong-tickets-60295691035?aff=ebapi,5/29/2019,10:00 AM,5/29/2019,4:00 PM,Overview  The Department of Education and Training (DET) has committed to build genuine partnerships with Koorie learners and communities at,60260611,14561179720,31502641,115,https://www.eventbriteapi.com/v3/events/60295691035/,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F60260611%2F178318949758%2F1%2Foriginal.20190412-033827?h=200&w=450&auto=compress&rect=0%2C0%2C1324%2C662&s=c513092ed65d5c59b181bc91d2229a22
CBD - ice training for education workers,This face-to-face workshop has been co-designed for the˜education sector by the Department of Education and 360Edge.˜It is part of a larger program led by the Department of Health and˜Human Services under Victoria?s $45.5 million ice action plan˜?Taking action. Stopping ice?. Register now for a half day workshop to build your knowledge and skills˜to respond safely and effectively to people potentially affected by the˜drug ice. It will cover:   The history of the drug and the effects of ice on people who use it   How to work safely to protect yourself and others   How to communicate and respond effectively to ice-affected people   Active learning about people who use ice and critical incidents   These face-to-face training workshops have been tailored to the˜specific needs of the education sector. This training may be eligible for continuing professional˜development points. Please note that the program does not contain funding for˜casual relief teacher reimbursements. ,57362790651,https://www.eventbrite.com.au/e/cbd-ice-training-for-education-workers-tickets-57362790651?aff=ebapi,5/29/2019,9:00 AM,5/29/2019,12:30 PM,This face-to-face workshop has been co-designed for the˜education sector by the Department of Education and 360Edge.˜It is part of a larger,57362873,17223175157,30023764,115,https://www.eventbriteapi.com/v3/events/57362790651/,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F57362873%2F206313766263%2F1%2Foriginal.jpg?h=200&w=450&auto=compress&rect=0%2C0%2C1200%2C600&s=8895cd8f16867365950c6aaeadc44c3b
Respectful Relationship NEMA Lead School Workshop,"You?re invited to attend a˜Lead School half day Workshop on Wednesday 29th of May 2019. Registration from 8.50 for a 9:00am start. Morning tea will be provided.˜ This event is for North East Melbourne Respectful Relationships School's Implementation teams.  This will be an opportunity for Lead Schools to come together to share your wisdom, experience, and needs as your role in the RR initiative changes.˜  We recommend a minimum of two staff and we can't wait to see you there!",60384849711,https://www.eventbrite.com.au/e/respectful-relationship-nema-lead-school-workshop-tickets-60384849711?aff=ebapi,5/29/2019,8:50 AM,5/29/2019,12:00 PM,You?re invited to attend a˜Lead School half day Workshop on Wednesday 29th of May 2019. Registration from 8.50 for a 9:00am start. Morning t,60363215,11108352945,31536804,115,https://www.eventbriteapi.com/v3/events/60384849711/,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F60363215%2F183224897673%2F1%2Foriginal.20190415-011356?h=200&w=450&auto=compress&rect=0%2C87%2C348%2C174&s=19632e364fce3501158141a86438e116
????????? Powerful Communication Workshop ----Qs School most popular seminar ??????? (We invite parents and students to attend together ??????????)," Topic:˜ * How to communicate clearly and effectively ???????????????  * How do you stand out in daily life communication and scholarship interviews? ??????????????????????  * How will the true story of Country school debating team defeating Harvard students inspire our children????????????????????, ????????????????  *Funny role-play, deep analysis of wonderful debating story, make you enjoy extraordinary power of strong communication and thinking !??????????????????????????????????????  Language: ??/English  ????Ms. Chen(Qs principal) and Carol Wang(Qs Point Cook Campus principal)  ?? Date: 28/05/2019 Tuesday ?? 6pm-8pm ˜ ˜ ?? Address?Unit 6/ 22-30 Wallace Ave, Point Cook, VIC 3030  ?? Fee: Qs students and parent Qs?????: free˜??˜ ˜˜   ",61216121066,https://www.eventbrite.com.au/e/powerful-communication-workshop-qs-school-most-popular-seminar-we-invite-parents-and-students-to-tickets-61216121066?aff=ebapi,5/28/2019,6:00 PM,5/28/2019,8:00 PM, Topic:˜ * How to communicate clearly and effectively ???????????????  * How do you stand out in daily life communication and scholarship in,null,17960135016,31936288,115,https://www.eventbriteapi.com/v3/events/61216121066/,
ClickView Academy for Teachers New to ClickView- Werribee,"You are invited to join us for a free ClickView training session presented by our experienced ClickView Advisor, Travis Edwards. Learn how to make the most of the ClickView Teaching and Learning Resource now available to all Government Secondary Schools. This session will benefit teachers,all library staff, eLearning and Curriculum Leaders in schools that have recently joined the ClickView community, it will also serve as a refresher session for those who have had access to ClickView prior to this.  The following topics will be covered;  What is ClickView and how do I access it Introduction to the online platform available to teachers Searching and locating content using a curriculum mapping tool specific to the Victorian curriculum Sharing content to students and colleagues Creating content including interactives and the ClickView TV ClickView for students and its use as a student resource  Register from 4:00pm, Academy begins at 4:15pm. All participants will receive a certificate of participation that can be used for teacher registration requirements. ",59361807765,https://www.eventbrite.com.au/e/clickview-academy-for-teachers-new-to-clickview-werribee-tickets-59361807765?aff=ebapi,5/28/2019,3:45 PM,5/28/2019,5:00 PM,"You are invited to join us for a free ClickView training session presented by our experienced ClickView Advisor, Travis Edwards. Learn how t",59109459,17769099060,31122388,115,https://www.eventbriteapi.com/v3/events/59361807765/,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F59109459%2F253915716634%2F1%2Foriginal.20190125-033311?h=200&w=450&auto=compress&rect=0%2C0%2C2160%2C1080&s=63a0bff7cd0f6b2b2c345d6cd7be725d
"ClickView Academy- for new school administrators of ClickView, Werribee","You are invited to join a free ClickView Administration training session presented by our experienced ClickView Advisor Travis Edwards. This session will benefit Teachers, all library˜ & IT staff that have taken on the role of ClickView Administrator in the school.  The session will cover:  What is ClickView and how to access this as a teacher and as an administrator Requirements of a ClickView administrator in the school Library Editor- what is it and will my school want to use it Tips on how to promote ClickView within the school Commonly asked questions-things you are likely to need to know when approached by staff at your school.  Register from 12:30pm, Academy begins at 1:00pm. All participants will receive a certificate of participation that can be used for teacher registration requirements. ",59362052497,https://www.eventbrite.com.au/e/clickview-academy-for-new-school-administrators-of-clickview-werribee-tickets-59362052497?aff=ebapi,5/28/2019,12:30 PM,5/28/2019,2:00 PM,You are invited to join a free ClickView Administration training session presented by our experienced ClickView Advisor Travis Edwards. This,59109905,17769099060,31122500,115,https://www.eventbriteapi.com/v3/events/59362052497/,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F59109905%2F253915716634%2F1%2Foriginal.20190125-033311?h=200&w=450&auto=compress&rect=0%2C0%2C2160%2C1080&s=6bc4f3c938fbc3100fb487f0748d07e6
Kangan Institute - ELICOS Agents Event,"Please join us for a special ELICOS Agents event where we will demonstrate how Kangan Institute is providing students an inspiring, memorable and interactive experience by implementing Virtual Reality (VR) learning.",60794710616,https://www.eventbrite.com/e/kangan-institute-elicos-agents-event-tickets-60794710616?aff=ebapi,5/28/2019,9:15 AM,5/28/2019,11:00 AM,"Please join us for a special ELICOS Agents event where we will demonstrate how Kangan Institute is providing students an inspiring, memorabl",61081212,7963043830,31706316,115,https://www.eventbriteapi.com/v3/events/60794710616/,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F61081212%2F136272001096%2F1%2Foriginal.20190424-003354?h=200&w=450&auto=compress&rect=0%2C723%2C834%2C417&s=0efdbd3b017e875add29a854af75fa7e
Hume Moreland Literacy Curriculum Leaders Network - Day 1 - 28 May 2019,Focus    Literacy Toolkit ? new and revised materials    Workshop model implementation   Effective use of HITS to support teaching and learning in the workshop model   Practice Principles to support effective teaching & Learning of Literacy - Communities of Practice session 1  ,60500174651,https://www.eventbrite.com.au/e/hume-moreland-literacy-curriculum-leaders-network-day-1-28-may-2019-tickets-60500174651?aff=ebapi,5/28/2019,9:00 AM,5/28/2019,4:00 PM,Focus    Literacy Toolkit ? new and revised materials    Workshop model implementation   Effective use of HITS to support teaching and learn,null,11108352945,31853149,115,https://www.eventbriteapi.com/v3/events/60500174651/,
School Readiness Information Night,"This session will include a key note speech from an experienced consultant from ˜?Early Life Foundations? discussing what it means to be school ready. We will also have some representatives from the local schools within the Point Cook region, that you can meet and receive enrolment information from, which will assist your family in the enrolment process for 2020. No child minding available on the night - please book one ticket per person attending",61139723559,https://www.eventbrite.com.au/e/school-readiness-information-night-tickets-61139723559?aff=ebapi,5/27/2019,6:00 PM,5/27/2019,7:30 PM,This session will include a key note speech from an experienced consultant from ˜?Early Life Foundations? discussing what it means to be sch,61480378,3721862937,23975609,115,https://www.eventbriteapi.com/v3/events/61139723559/,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F61480378%2F58886583701%2F1%2Foriginal.20190501-033751?h=200&w=450&auto=compress&rect=0%2C0%2C1200%2C600&s=63c4d990c3b79abfe6631c331ee38700
MAEVe: What does it mean to work with DV when there are animals involved?,"Join us for this month's MAEVe Seminar Panel. We will have guest speakers discussing˜What does it mean to work with domestic violence when there are animals involved? Our guest speakers include:˜   Dr Kristin Diemer, Department of Social Work, University of Melbourne (panel moderator)   Anna Ludvik, Founder/President,˜Lucy?s Project˜   Dr Alicia Kennedy, Founder,˜Cherished Pets Foundation˜   Associate Professor Elise Boller,˜Melbourne Veterinary School,˜University of Melbourne   Jenny Jackson, Executive Director,˜Eastern Region Domestic Violence Service   Research indicates that animals can be abused within the context of domestic and family violence and used as a proxy, as a form of psychological abuse. Animals can be used to further harm and control women/victims, and in reverse, many women report delays in leaving a violent situation or returning to an unsafe home in order to care for a beloved family pet or stock animals. At the University of Melbourne,˜researchers are working collaboratively˜with members of the veterinary profession, other academics and domestic violence organisations to build better evidence about the impact of domestic violence on animals. This is from both the human and animal perspectives. This panel will present information about the programs in place as well as the data and theory in the field so far.˜˜Members of the discussion panel include practitioners working to support families in domestic violence crisis, veterinarians, academic researchers and the peak organisation focussing on the intersection of domestic violence and animals, Lucy?s Project. This seminar will be of interest to social and vet science practitioners, policy makers and domestic violence researchers. For more information about MAEVe, please visit their website here.",61407350037,https://www.eventbrite.com.au/e/maeve-what-does-it-mean-to-work-with-dv-when-there-are-animals-involved-tickets-61407350037?aff=ebapi,5/27/2019,1:00 PM,5/27/2019,2:00 PM,Join us for this month's MAEVe Seminar Panel. We will have guest speakers discussing˜What does it mean to work with domestic violence when t,61731701,13105496772,32000722,115,https://www.eventbriteapi.com/v3/events/61407350037/,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F61731701%2F204959646314%2F1%2Foriginal.20190506-002047?h=200&w=450&auto=compress&rect=0%2C135%2C1280%2C640&s=94ae2aebd7d94a4a8dac1a366f075272
