name__text,description__text,id,url,start__local,end__local,summary,logo_id,organizer_id,venue_id,category_id,resource_uri,logo__url
Deakin University School of Exercise and Nutrition VCE PE Program,"VCE Physical Education: Turning theory into practice\nDeakin University?s School of Exercise and Nutrition Sciences offers VCE Physical Education classes the opportunity to gain an insight into exercise science testing and evaluation in a laboratory or clinical environment at our Melbourne Burwood Campus.\nThe program offers you, as a physical education teacher, a great opportunity to reinforce aspects of the VCE curriculum, using Deakin University?s first class performance laboratories. Students will interact with sport scientists whilst conducting and interpreting a range of laboratory tests. Schools may choose one or both of the laboratory sessions as well as take a tour of other facilities within the University.\n\nLab 1: Physiological assessment of exercise\nLinked to VCE Physical Education Unit 1: The Human Body in Motion, and Unit 3: Movement Skills and Energy for Physical Activity.Area of Study: How does the body produce energy?\nIn this lab, students will explore common laboratory methods to assess aerobic and anaerobic fitness. Aerobic capacity will be assessed using a progressive exercise test to exhaustion (VO2max test). Assessment of the lactate inflection point will also be discussed, which can be applied to sporting and pacing strategies. The anaerobic energy systems will be assessed using a 10s and 30s power test on a bicycle ergometer. Discussion of how these tests relate to fitness and energy system utilisation during exercise will then be discussed.\n\nLab 2: Kinematics of movement: Resistance training\nLinked to VCE Physical Education Unit 4: Training to Improve Performance.Area of Study: How is training implemented effectively to improve performance.\nIn this lab, students will instruct, perform, and analyse several foundational resistance training exercises such as the squat, deadlift and the bench press. Kinematics of movement,ˇincluding force, velocity and power output will be explored using GymAware software. Students will evaluate vertical jump performance of class members using portable force plates, and training variables used to enhance vertical jump height in gym-based settings will be explored. The principles of chronic muscle adaptation in response to resistance training will be discussed as part of this session, with a focus on integrating resistance training into athletes programs to enhance sporting performance.\n\nSession information:\nDates: Monday 17 ? Friday 21 June, 2019 Monday 24 ? Friday 28 June, 2019\n3 time slots available per laboratory per day: 8:00am - 10:00am; 10:30am - 12:30pm; 1:00pm - 3:00pm (times are flexible and can be adjusted if needed)Session duration: 2 hours\nCost per session: $150 +GSTNote: Maximum of 25 students per session\n\nFor more information please contact [email] or 9244 5052. \nWe look forward to seeing you there!\nSchool of Exercise and Nutrition SciencesDeakin University",51985783879,https://www.eventbrite.com.au/e/deakin-university-school-of-exercise-and-nutrition-vce-pe-program-tickets-51985783879?aff=ebapi,2019-06-17T08:00:00,2019-06-17T10:00:00,VCE Physical Education: Turning theory into practice Deakin University's School of Exercise and Nutrition Sciences offers VCE Physical Educa,null,17475559567,27643370,120,https://www.eventbriteapi.com/v3/events/51985783879/,
Deakin University School of Exercise and Nutrition VCE Food Studies Program,"VCE Food and Nutrition: Turning theory into practice\nDeakin University?s School of Exercise and Nutrition Sciences offers VCE Food Studies students the opportunity to gain an insight into topical areas of food and nutrition in a laboratory environment at our Melbourne Burwood Campus.\nThe program offers you, as a Food Studies teacher, a great opportunity to reinforce aspects of the VCE curriculum, using Deakin University?s first class food laboratories. Students will interact with food and nutrition scientists whilst conducting and interpreting a range of laboratory tests. Schools may choose one or both of the laboratory sessions as well as take a tour of other facilities within the University.\n\nLab 1: Food Makers\nLinked to VCE Food Studies Unit 2: Food Makers.Area of Study 2: Food in the Home\nIn this experience, students will explore the three basic methods of sensory evaluation. Discrimination testing will be conducted to determine whether a difference exists between food samples. Descriptive testing will be conducted to determine the nature and intensity of attributes in food samples. Preference testing will be conducted to determine how well food samples are liked. How these tests relate to the science of judging and evaluating the quality of food by the use of the senses (taste, smell, sight, touch and hearing) will then be discussed.Our VCE School Visit Program provides Food Studies students with valuable, practical laboratory experiences that will illustrate and demonstrate the applications of important food industry principles.\n\nLab 2: Healthy and sustainable food from paddock to plate\nLinked to VCE Food Studies Unit 4: Food issues, challenges and futures.Areas of Study: Unit 4: Area of study 1 ? environment and ethics & Area of study 2 ? navigating food information\nIn this hands-on activity, students will track a fresh food item from paddock to plate, incorporating a variety of activities addressing sustainability, food security, food waste, labelling and health. Students will use specialised lab equipment, similar to that used in industry, to determine an item?s quality, then prepare and evaluate a food product using the items that would be labelled as ?second grade?. They will then explore packaging techniques that could be applied to their developed food product and finally, they will use specialised software to determine the products? specific nutrient content and use this along with online tools to explore writing a health claim.\n\nSession information:\nDates: Monday 17 ? Friday 21 June, 2019 Monday 24 ? Friday 28 June, 2019\n3 time slots available per laboratory per day: 8:00am - 10:00am; 10:30am - 12:30pm; 1:00pm - 3:00pm (times are flexible and can be adjusted if needed)Session duration: 2 hours\nCost per session: $150 +GSTNote: Maximum of 25 students per session\n\nFor more information please contact [email] or 9244 5052. \nWe look forward to seeing you there!\nSchool of Exercise and Nutrition SciencesDeakin University",51986536129,https://www.eventbrite.com.au/e/deakin-university-school-of-exercise-and-nutrition-vce-food-studies-program-tickets-51986536129?aff=ebapi,2019-06-17T08:00:00,2019-06-17T10:00:00,VCE Food and Nutrition: Turning theory into practice Deakin University's School of Exercise and Nutrition Sciences offers VCE Food Studies s,null,17475559567,27643370,120,https://www.eventbriteapi.com/v3/events/51986536129/,
Junior Robotics - After School Program,"Checkout theˇAfter School Programsˇstarted fromˇ1st May and ends up on 30th Juneˇwhere you can go through with courses like :ˇFoundation of Robotics as Frobotics. This course Includes a small amount of fee and this program will happen on everyˇThursday at 5:00 PM to 6:00PM. Apart from this you can also take away robot home by paying some additional amount. So, hurry up and enroll your child if he/ she has a interest in robotics, you can enroll your child at our center Aerobotics Global.\n",61219103988,https://www.eventbrite.com/e/junior-robotics-after-school-program-tickets-61219103988?aff=ebapi,2019-05-09T17:00:00,2019-05-09T18:00:00,Checkout the After School Programs started from 1st May and ends up on 30th June where you can go through with courses like : Foundation of ,61555859,18113167799,31900845,120,https://www.eventbriteapi.com/v3/events/61219103988/,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F61555859%2F281094960818%2F1%2Foriginal.20190502-065902?h=200&w=450&auto=compress&rect=0%2C22%2C810%2C405&s=630ef29e3c38730ff51825da3844e202
Jrobotics & Frobotics - After School Program,"Checkout theˇAfter School Programsˇstarted fromˇ1st May and ends up on 30th Juneˇwhere you can go through with courses like :ˇFoundation of Robotics as Frobotics.\nThis course Includes a small amount of fee and this program will happen on everyˇFriday at 4:00 PM to 5:00 PM.\nApart from this you can also take away robot home by paying some additional amount. So, hurry up and enroll your child if he/ she has a interest in robotics, you can enroll your child at our center Aerobotics Global.\n",61218747923,https://www.eventbrite.com/e/jrobotics-frobotics-after-school-program-tickets-61218747923?aff=ebapi,2019-05-10T16:00:00,2019-05-10T17:00:00,Checkout the After School Programs started from 1st May and ends up on 30th June where you can go through with courses like : Foundation of ,61555648,18113167799,31901082,120,https://www.eventbriteapi.com/v3/events/61218747923/,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F61555648%2F281094960818%2F1%2Foriginal.20190502-064912?h=200&w=450&auto=compress&rect=0%2C22%2C810%2C405&s=a71a7433b67af6c49e1b814f212a320b
Criminology information session," Are you ready to make a change in understanding and preventing crime?\nThe Bachelor of Criminology, a three-year degree is the perfect balance of theory and practical learning. Learn more about the most established Criminology program in Victoria at this information session.\nHear from Deakin?s passionate Criminology industry experts about course options, entrance requirements and career outcomes for graduates.\nLearn more about how Deakin prepares Criminology students to be job-ready with practical knowledge and highly transferable skills.\n\nA Bachelor of Arts information session will be held beforehand from 5.30-6.00pm. We encourage you to register for this session as well.\nWe look forward to welcoming you to Deakin.\n\n",60251678392,https://www.eventbrite.com.au/e/criminology-information-session-tickets-60251678392?aff=ebapi,2019-06-13T18:00:00,2019-06-13T18:30:00," Are you ready to make a change in understanding and preventing crime? The Bachelor of Criminology, a three-year degree is the perfect balan",60251480,17216256060,31480312,120,https://www.eventbriteapi.com/v3/events/60251678392/,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F60251480%2F250318476996%2F1%2Foriginal.20190412-001540?h=200&w=450&auto=compress&rect=0%2C0%2C2160%2C1080&s=8cc1de4d1e30fc8102e1f10b2933a6f6
Bachelor of Arts course and career information session,"Open up a world of career options by studying a Bachelor of Arts\nˇ\nThis information session will give you an overview of Deakin?s Bachelor of Arts. Learn about our 30+ study disciplines available and how Deakin?s course allow you to tailor your studies to suit your interests and career aspirations. \nˇ\nGain further insight into the endless opportunities to intern, travel overseas, mentor and volunteer,ˇall while studying and building your experience and skillset ready for a successful career. \nˇ\nDiscover the benefits of pairing a Bachelor of Arts as a double degree.\n\nA Criminology information session will follow directly after the Bachelor of Arts information session from 6:00-6.30pm. We encourage you to register for this session, if this study area also interests you.\nWe look forward to welcoming you to Deakin.\n",60252413591,https://www.eventbrite.com.au/e/bachelor-of-arts-course-and-career-information-session-tickets-60252413591?aff=ebapi,2019-06-13T17:30:00,2019-06-13T18:00:00,Open up a world of career options by studying a Bachelor of Arts   This information session will give you an overview of Deakin?s Bachelor o,60201707,17216256060,31480312,120,https://www.eventbriteapi.com/v3/events/60252413591/,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F60201707%2F250318476996%2F1%2Foriginal.20190411-113044?h=200&w=450&auto=compress&rect=0%2C0%2C2160%2C1080&s=48d5e9a1dd0a9dd62ac0074a3f8da7ed
2019 Community Transition Support Conference,"POSITIVE PATHWAYS, BETTER FUTURES\nCommunity Transition Support (CTS) 2019 Conference will be held at the Moonee Valley Race Club, Wednesday 5 June 2019.\n\n\n\nThe CTS 2019 conference will explore how specialist schools and their communities can work together to improve post-school career outcomes for young people with intellectual disabilities.\n\n\n\nThe day will be themed around innovation, advocacy and forming positive expectations of what young people with disabilities can achieve.\nMaster of Ceremonies: Dr Shanti Wongˇ\nKeynote Address: Dr Joanne Webber ? Disability Inclusion\nDr Joanne Webber has worked in disability-inclusive education in Australia and across the Asia Pacific region for the past 20 years.ˇThe rights and empowerment of people with a disability has been at the forefront of Joanne?s work with a focus on meaningful inclusion and the capacity development.\nHear from speakers;\nBernadette Gigliotti ? CEO CEAV Institute, Zita Pinta - Seven Ways Consultancy, Peter Kellock ? INLLEN,ˇ Stefanie Dimov - Melbourne University,ˇKris Parsons - Jackson School,ˇBrooke Briody - Principal of Melton Specialist School andˇMartin Collins ? DET Youth Pathways and Transitions Manager\nPresentations and workshops will cover;\n\nResults of the 2018/19 Data Collection & Research projects\nCareer development - preparing school leavers for the employment landscape of tomorrowInclusion & Advocacy - Community action for meaningful pathways.\nExamine the Youth Employment Study (YES) project by the University of Melbourne\nExplore examples of good practice within local schools and communities\nNetwork with a range of local community services and government providers that support young people\n\n\n\n\nWorkshop Announced:ˇ\n\nCommunity Connections:ˇConor Hickey & Steve Costello - Collingwood Children?s Farmˇ\nMap Your Future:ˇMiia Tolvanen & Luke David - Youth Disability Advocacy Service (YDAS)ˇVictoria?s only youth-specific disability advocacy service\nEngagement Co-Design Framework (ECDF):ˇEmma McCarthy\nBuilding Ability through Career Management:ˇJoanne Webber & CEAV\n\n\n\n\nThe conference program will include a panel discussion\n\nDr Joanne Webber ? Disability Inclusion\nBrooke Briody - Principal of Melton Specialist School\nMartin Collins ? DET Youth Pathways and Transitions Manager\nKris Parsons ? Leading Teacher, Jackson School\n\n?How do we increase the future employment opportunities for both open employment and unpaid (voluntary) work of young people with disabilities? What areas of support can we improve on to ensure young people obtain and sustain long-term meaningful work??\n\n\n\nNetworking opportunities\nCommunity organisation and NDS?s disability employment services stalls\nUniting, OCTEC, Campbell Page, YDAS, Onemda, We support U, interact, WCIG, atwork Australia, NSS, Gforce, Brite Services\n\n\n\nWho should attend?\nThe 2019 Conference is aimed at schools.ˇ Ideally, a school should send a team of people who support young people to make successful post-school transitions.ˇ\n\nSchool Leaders\nPathways and Transition coordinators\nVET/VCAL coordinators\nWellbeing coordinators\n\nOther organisations are welcome to attend, especially those interested in entering into a partnership with a specialist school.\n\nFurther education providers\nCommunity organisations\nLocal government\nEmployers\n\n\n\n\nFor more information email Bret [email]\nPlease advise of any dietary requirements.\n\n",56389746249,https://www.eventbrite.com.au/e/2019-community-transition-support-conference-tickets-56389746249?aff=ebapi,2019-06-05T08:30:00,2019-06-05T15:30:00,"POSITIVE PATHWAYS, BETTER FUTURES Community Transition Support (CTS) 2019 Conference will be held at the Moonee Valley Race Club, Wednesday ",60363151,6812134467,31901748,120,https://www.eventbriteapi.com/v3/events/56389746249/,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F60363151%2F52559525162%2F1%2Foriginal.20190415-005657?h=200&w=450&auto=compress&rect=0%2C0%2C2160%2C1080&s=256010751f04d2fba2c9ce3eaa7cbea3
2019 Performance and Development Workshops for Education Support Staff (Workshop 1),"PLEASE NOTE THIS PROGRAM IS ONLY AVAILABLE TO STAFF EMPLOYED IN A VICTORIAN GOVERNMENT SCHOOL.\r\nProgram\r\nHalf day workshops and two hour webinars will provide Education Support (ES) staff with strategies and skills to effectively implement the performance and development approach and to prepare individualised performance and development plans (PDP) to support their professional development and are aligned to overall school goals.\r\nWorkshop 1 ?Term 2\r\n\r\nWrite SMART goals that are aligned with their specific role and responsibilities \r\nDevelop strategies to achieve their goals, and identify relevant sources of evidence to demonstrate and track their achievement \r\nCreate effective improvement strategies to support performance and professional growth.\r\n\r\nPlease note, once your have registered for the workshop, you will be sent an email with venue details and instructions for the pre workshop activity.ˇ",60729765363,https://www.eventbrite.com.au/e/2019-performance-and-development-workshops-for-education-support-staff-workshop-1-tickets-60729765363?aff=ebapi,2019-05-22T08:45:00,2019-05-22T13:00:00,PLEASE NOTE THIS PROGRAM IS ONLY AVAILABLE TO STAFF EMPLOYED IN A VICTORIAN GOVERNMENT SCHOOL.\r Program\r Half day workshops and two hour web,null,15240209890,31678621,120,https://www.eventbriteapi.com/v3/events/60729765363/,
ENGLISH LEVEL TEST (IELTS) SPEAKING AND WRITING,"Hello Team!\nEste mes hemos organizado un taller que te ayudar† a saber c¢mo va tu nivel de inglÇs a nivel internacional. El mes pasado hicimos el reading and listening, quieres hacer la segunda parte? Interesado en practicar el speaking and writing? Hacer un examen sin presi¢n, para saber cu†l es tu nivel de inglÇs.\nAPROVêCHALO y £nete a nosotros el dia 28 de Mayo en 120 Spencer street a la 1.15pm.ˇ\nIMPORTANTE: PLAZAS LIMITADAS!\nUn abrazo chicos!\n",61087459235,https://www.eventbrite.es/e/entradas-english-level-test-ielts-speaking-and-writing-61087459235?aff=ebapi,2019-05-28T01:15:00,2019-05-28T03:30:00,Hello Team! Este mes hemos organizado un taller que te ayudar† a saber c¢mo va tu nivel de inglÇs a nivel internacional. El mes pasado hicim,61410983,17191581539,31816557,120,https://www.eventbriteapi.com/v3/events/61087459235/,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F61410983%2F226121593215%2F1%2Foriginal.20190430-070847?h=200&w=450&auto=compress&rect=0%2C0%2C800%2C400&s=9c02db3a6173d0cdeda8093b5726d0c4
